ID,PredictedProb
150978,1
150985,1
150986,1
150987,1
150989,1
150995,1
151005,1
151023,1
151024,1
151030,0
151037,1
151059,0
151069,0
151071,1
151084,1
151095,1
151103,1
151104,1
151107,0
151112,0
151121,1
151131,1
151136,1
151137,1
151152,0
151169,1
151182,1
151187,0
151190,0
151192,0
151193,1
151199,1
151212,1
151217,1
151227,1
151231,0
151265,1
151274,1
151283,1
151284,1
151289,1
151298,0
151300,1
151306,1
151322,1
151326,1
151327,1
151336,1
151351,1
151364,0
151385,1
151390,1
151391,1
151392,1
151414,1
151421,1
151425,1
151431,1
151475,0
151483,0
151498,0
151500,1
151511,1
151521,1
151522,1
151524,1
151526,1
151534,1
151540,0
151553,1
151559,0
151569,1
151583,0
151592,1
151607,1
151611,1
151613,1
151623,1
151628,1
151663,1
151666,1
151701,1
151702,0
151707,1
151709,1
151740,1
151742,1
151767,1
151772,1
151775,1
151777,0
151790,1
151801,1
151806,1
151812,1
151818,1
151819,1
151823,1
151833,1
151837,0
151841,1
151851,1
151853,0
151856,1
151859,0
151865,1
151878,0
151881,0
151899,0
151901,1
151905,0
151908,0
151909,1
151916,1
151918,0
151929,0
151934,1
151955,1
151959,0
151972,1
151981,1
151990,1
152002,1
152010,1
152012,0
152019,1
152026,1
152027,0
152033,1
152050,1
152066,1
152067,0
152071,0
152082,1
152084,1
152091,1
152100,0
152104,0
152106,0
152107,1
152115,1
152127,1
152130,0
152132,1
152138,1
152143,0
152157,1
152162,0
152174,1
152175,1
152182,0
152200,1
152208,1
152222,1
152226,0
152239,0
152262,1
152264,1
152269,1
152281,1
152282,0
152296,1
152302,1
152308,1
152309,0
152316,1
152329,1
152339,1
152347,1
152353,1
152359,1
152360,1
152366,0
152377,1
152383,1
152396,1
152398,0
152399,1
152424,1
152443,1
152446,1
152450,1
152452,1
152453,1
152460,1
152473,1
152484,1
152490,1
152495,0
152499,1
152500,0
152504,1
152509,1
152520,1
152546,1
152550,1
152551,1
152553,0
152556,1
152563,1
152564,1
152567,1
152568,1
152570,1
152571,1
152579,1
152589,0
152606,0
152618,1
152625,1
152637,1
152640,1
152660,1
152663,0
152666,1
152672,1
152677,1
152680,1
152697,0
152702,1
152706,1
152711,1
152716,1
152719,1
152727,1
152744,1
152746,1
152749,1
152750,0
152761,1
152769,1
152771,1
152780,1
152788,1
152789,1
152791,1
152797,0
152803,1
152805,1
152812,1
152814,1
152847,1
152857,1
152865,1
152874,1
152880,1
152881,1
152895,0
152901,0
152909,1
152910,0
152921,0
152929,1
152938,1
152976,1
152980,1
152984,1
152992,1
152994,0
152996,1
153017,0
153019,1
153020,1
153031,1
153032,1
153037,1
153039,1
153043,1
153059,1
153091,0
153101,1
153102,1
153105,1
153110,1
153115,1
153129,0
153131,1
153146,1
153149,1
153151,0
153158,0
153174,1
153180,1
153182,1
153187,1
153192,1
153193,1
153202,1
153205,0
153210,1
153215,1
153222,1
153228,1
153241,1
153246,1
153247,1
153249,1
153262,1
153264,1
153267,1
153273,1
153275,0
153284,0
153292,1
153294,1
153305,1
153307,1
153311,1
153313,1
153326,1
153333,1
153335,1
153338,1
153341,1
153350,1
153351,1
153370,1
153385,0
153388,0
153391,0
153410,1
153415,0
153417,1
153420,1
153426,1
153428,1
153430,0
153432,1
153436,1
153452,0
153454,0
153481,1
153488,0
153496,1
153506,1
153514,1
153521,1
153530,0
153531,1
153533,1
153540,1
153550,1
153560,0
153562,0
153589,1
153599,0
153612,1
153615,1
153640,1
153658,0
153668,1
153675,1
153685,1
153687,1
153690,1
153708,1
153728,1
153734,0
153735,1
153738,1
153745,1
153747,0
153758,1
153770,1
153775,1
153779,1
153781,1
153790,0
153792,0
153798,0
153815,1
153817,1
153839,1
153843,1
153854,1
153858,1
153869,1
153878,1
153883,1
153890,1
153893,0
153918,0
153936,1
153938,1
153939,0
153943,1
153952,1
153960,0
153961,1
153972,1
154000,1
154006,1
154012,1
154022,0
154029,1
154054,1
154056,0
154057,0
154061,1
154070,1
154075,1
154097,0
154101,0
154108,0
154111,1
154114,1
154124,1
154144,1
154157,1
154164,1
154165,1
154171,1
154175,1
154183,1
154185,1
154190,1
154208,1
154209,1
154214,0
154217,1
154220,1
154221,0
154223,1
154226,1
154229,1
154230,1
154264,0
154267,0
154291,1
154295,1
154305,1
154309,0
154312,1
154315,1
154324,1
154331,1
154336,1
154368,1
154369,0
154396,1
154410,0
154413,1
154420,1
154445,1
154450,1
154452,0
154455,1
154462,1
154478,1
154486,1
154490,1
154501,1
154515,0
154517,1
154520,0
154522,1
154527,0
154531,1
154552,1
154555,1
154567,1
154576,1
154578,0
154581,1
154584,0
154595,1
154602,1
154604,1
154605,1
154608,1
154620,0
154642,1
154656,1
154665,1
154666,0
154668,0
154681,1
154686,0
154698,1
154700,1
154705,1
154709,1
154712,0
154722,0
154723,1
154725,1
154734,0
154760,1
154766,1
154776,1
154782,1
154797,1
154798,1
154809,1
154817,0
154832,1
154840,0
154848,1
154857,1
154858,1
154859,1
154862,1
154866,0
154867,0
154877,1
154892,1
154893,0
154903,1
154908,1
154915,0
154935,1
154939,1
154947,0
154951,1
154952,0
154954,0
154963,1
154990,1
154991,1
154996,1
155013,1
155044,1
155048,1
155049,1
155065,1
155080,1
155085,0
155099,1
155104,0
155109,1
155118,0
155126,1
155128,1
155137,1
155143,0
155173,1
155176,1
155192,0
155196,0
155207,1
155209,1
155220,1
155230,0
155237,1
155252,0
155256,1
155267,1
155269,0
155272,1
155278,1
155294,1
155323,0
155332,1
155339,1
155340,1
155341,1
155364,1
155365,0
155381,1
155385,0
155391,0
155400,0
155401,0
155403,0
155406,1
155412,1
155414,1
155415,1
155430,1
155446,1
155474,1
155476,0
155481,0
155486,1
155488,1
155505,1
155514,1
155518,1
155520,1
155521,1
155525,1
155529,1
155530,1
155537,1
155547,1
155567,0
155568,1
155577,1
155614,1
155615,1
155617,1
155618,0
155620,1
155629,0
155630,1
155636,0
155638,1
155648,0
155653,1
155670,1
155674,0
155676,1
155677,1
155679,1
155696,1
155699,1
155702,1
155703,0
155711,1
155713,0
155720,1
155728,1
155729,0
155732,1
155734,1
155736,1
155746,1
155750,1
155752,1
155760,0
155775,1
155777,1
155778,1
155779,0
155797,1
155799,0
155804,1
155805,0
155816,1
155831,1
155849,1
155859,1
155860,0
155868,0
155869,1
155883,1
155892,1
155896,1
155914,1
155919,1
155936,1
155945,1
155947,0
155969,1
155988,1
155998,1
156006,0
156010,1
156024,1
156037,1
156047,1
156048,1
156055,1
156063,1
156072,1
156079,0
156099,0
156108,1
156110,1
156111,1
156139,1
156143,1
156144,1
156161,0
156165,1
156167,1
156209,1
156212,1
156214,0
156216,0
156218,1
156220,1
156221,1
156236,1
156258,1
156280,1
156281,1
156285,0
156308,1
156320,1
156323,1
156325,1
156334,0
156344,0
156364,1
156365,0
156374,0
156386,0
156393,1
156397,1
156400,0
156407,1
156421,1
156422,1
156430,1
156431,1
156432,1
156441,1
156449,0
156450,0
156457,1
156460,1
156466,1
156468,0
156469,1
156473,1
156492,1
156493,1
156502,1
156514,1
156515,1
156544,0
156568,1
156570,1
156582,1
156588,1
156591,1
156604,1
156626,1
156627,0
156628,1
156639,1
156647,1
156649,1
156657,1
156659,1
156667,1
156668,1
156682,0
156699,1
156701,1
156710,0
156714,1
156728,1
156731,0
156753,1
156755,1
156756,0
156763,0
156767,1
156775,1
156780,1
156781,1
156785,1
156790,1
156811,1
156847,1
156849,1
156853,0
156865,1
156867,1
156910,1
156920,1
156925,1
156933,1
156935,1
156941,1
156952,0
156956,1
156960,1
156964,1
156966,1
156977,1
156984,1
157018,1
157036,1
157073,1
157082,1
157086,0
157089,1
157090,1
157092,0
157096,1
157106,1
157109,1
157138,1
157139,1
157141,1
157143,1
157145,0
157151,1
157154,1
157155,1
157156,1
157167,0
157171,1
157172,1
157190,1
157197,1
157203,1
157213,1
157228,1
157237,0
157238,0
157239,1
157245,1
157261,1
157268,1
157271,1
157274,0
157281,0
157284,1
157291,1
157296,1
157297,0
157299,1
157313,1
157314,1
157328,1
157343,0
157349,0
157357,1
157373,1
157375,0
157393,1
157398,1
157415,1
157428,1
157434,0
157439,1
157440,1
157480,0
157486,1
157488,1
157490,1
157503,1
157504,1
157506,1
157522,0
157525,0
157539,1
157540,1
157547,1
157556,1
157558,1
157579,1
157580,1
157592,1
157593,0
157623,1
157625,0
157627,1
157638,1
157662,1
157663,1
157664,0
157665,1
157672,1
157684,1
157688,0
157697,1
157698,1
157726,0
157729,1
157741,1
157745,1
157749,1
157750,1
157753,1
157754,0
157761,1
157770,1
157775,1
157786,1
157792,1
157813,1
157816,1
157818,1
157827,1
157829,0
157840,1
157847,1
157850,1
157854,1
157859,0
157860,1
157866,1
157876,1
157883,1
157894,1
157899,1
157906,1
157907,1
157908,1
157913,0
157915,1
157918,1
157935,1
157942,0
157955,1
157972,1
157974,1
157977,1
158001,1
158007,1
158011,1
158019,1
158022,1
158038,0
158040,1
158044,1
158049,1
158057,1
158071,1
158074,1
158077,1
158100,1
158105,0
158106,0
158109,1
158115,0
158116,1
158117,1
158125,1
158134,1
158138,0
158139,1
158141,0
158143,1
158145,1
158152,1
158156,0
158159,0
158161,0
158163,1
158165,1
158171,1
158172,1
158175,1
158178,1
158179,1
158189,1
158197,1
158218,1
158223,1
158225,1
158229,1
158231,1
158232,0
158233,1
158236,1
158237,0
158252,1
158256,1
158267,0
158278,1
158288,1
158331,1
158352,0
158366,1
158389,0
158395,1
158411,1
158425,1
158442,0
158444,0
158448,1
158450,1
158462,1
158464,1
158465,1
158469,1
158475,1
158478,1
158502,0
158506,1
158513,1
158516,0
158535,1
158537,1
158538,1
158543,1
158561,1
158565,0
158566,1
158567,1
158571,1
158575,1
158577,1
158581,1
158595,1
158600,1
158611,1
158620,1
158624,1
158629,1
158646,1
158647,0
158651,1
158657,1
158706,1
158707,1
158712,1
158715,1
158720,1
158725,0
158726,1
158738,0
158739,0
158741,1
158744,1
158757,1
158770,1
158775,0
158782,0
158783,1
158788,1
158792,0
158805,1
158807,1
158811,1
158815,0
158818,1
158820,1
158822,1
158836,1
158860,1
158867,0
158870,1
158897,0
158905,1
158906,1
158912,1
158921,1
158937,1
158939,1
158942,1
158945,0
158950,1
158951,1
158952,1
158954,0
158970,1
158978,1
158991,1
159008,1
159012,1
159014,1
159018,1
159028,1
159041,1
159066,1
159074,1
159078,1
159085,1
159097,0
159122,1
159150,1
159163,1
159164,1
159165,1
159178,1
159180,1
159183,0
159198,1
159201,1
159203,0
159211,1
159213,1
159215,1
159225,1
159229,1
159284,1
159293,1
159300,1
159308,0
159335,0
159338,0
159343,1
159345,1
159346,0
159353,1
159356,1
159380,1
159384,1
159393,1
159404,0
159420,1
159424,0
159431,0
159447,1
159455,1
159466,1
159471,0
159478,1
159491,1
159494,1
159496,1
159498,1
159499,1
159501,1
159508,1
159509,1
159511,1
159520,1
159522,0
159523,1
159526,1
159531,1
159532,0
159534,1
159538,1
159551,1
159571,1
159578,1
159583,0
159588,1
159595,1
159601,1
159607,1
159636,0
159649,1
159657,1
159660,1
159673,1
159675,1
159677,1
159685,0
159692,0
159694,1
159715,1
159744,1
159746,0
159754,1
159775,1
159776,0
159780,1
159783,1
159784,1
159792,1
159797,1
159801,1
159806,1
159807,1
159809,1
159814,1
159823,0
159824,1
159833,1
159834,1
159835,0
159848,1
159868,1
159870,1
159874,1
159875,1
159899,0
159913,1
159923,1
159933,1
159934,0
159937,0
159944,1
159957,1
159968,1
159975,1
159982,1
160002,0
160010,1
160019,1
160020,1
160021,0
160032,0
160033,1
160038,0
160039,1
160042,0
160043,0
160044,1
160056,1
160057,0
160070,0
160078,1
160079,1
160082,1
160085,1
160087,1
160091,0
160102,1
160104,0
160106,0
160115,0
160144,0
160158,1
160162,0
160164,1
160168,1
160178,0
160181,1
160183,0
160188,1
160197,1
160199,1
160209,1
160211,1
160222,1
160227,1
160229,1
160231,0
160238,1
160253,1
160281,1
160286,0
160293,1
160303,0
160304,1
160308,1
160311,1
160342,1
160378,0
160385,0
160386,0
160390,1
160395,0
160416,1
160417,1
160436,1
160457,1
160459,1
160485,0
160510,1
160513,0
160520,1
160521,1
160523,1
160531,1
160542,1
160561,0
160578,1
160579,0
160582,1
160585,0
160587,1
160590,1
160608,1
160609,1
160619,1
160621,1
160623,1
160632,0
160635,0
160643,1
160644,1
160660,1
160667,1
160692,1
160699,0
160716,1
160743,1
160766,0
160767,0
160768,1
160772,1
160786,0
160787,0
160799,1
160805,1
160809,0
160814,1
160819,0
160820,0
160826,1
160830,0
160832,0
160836,1
160840,1
160843,1
160853,1
160855,1
160866,1
160870,1
160885,0
160895,1
160899,1
160917,1
160920,1
160921,1
160936,1
160940,0
160948,0
160951,1
160952,0
160953,1
160964,1
160974,1
160975,1
160990,0
160999,1
161002,1
161010,1
161011,1
161040,0
161058,1
161067,1
161068,1
161072,1
161079,1
161085,0
161088,0
161096,0
161108,1
161113,0
161118,0
161121,1
161123,1
161127,1
161131,1
161133,1
161138,1
161139,1
161143,1
161148,0
161151,1
161152,1
161154,0
161159,1
161161,1
161163,1
161184,1
161194,0
161200,1
161209,1
161216,1
161237,1
161244,1
161249,1
161261,1
161270,1
161278,0
161281,0
161284,1
161286,1
161292,1
161301,1
161303,1
161307,1
161333,1
161338,1
161339,1
161346,1
161349,1
161351,1
161359,1
161380,1
161389,1
161399,1
161408,0
161419,0
161442,1
161452,1
161457,1
161458,1
161469,1
161476,1
161493,0
161498,1
161499,1
161501,1
161503,0
161507,1
161515,1
161519,1
161520,1
161529,1
161534,1
161536,1
161544,0
161546,0
161548,1
161550,0
161560,0
161573,1
161576,0
161584,1
161587,1
161592,0
161597,1
161604,1
161617,1
161622,0
161624,1
161625,1
161638,1
161650,1
161668,0
161678,1
161691,1
161692,1
161706,1
161713,1
161714,0
161721,1
161723,1
161745,1
161754,1
161755,1
161781,0
161788,1
161794,1
161797,1
161818,1
161819,1
161852,1
161859,0
161861,1
161862,1
161866,0
161870,1
161883,0
161904,1
161910,1
161914,1
161918,1
161928,1
161930,1
161934,1
161935,1
161944,0
161946,1
161951,0
161957,0
161976,1
161978,1
161991,1
161999,1
162005,1
162020,1
162026,1
162029,1
162037,1
162038,1
162043,1
162052,1
162054,1
162079,1
162083,1
162086,1
162087,0
162093,1
162096,1
162100,1
162103,1
162112,1
162134,0
162142,1
162144,1
162147,0
162149,1
162152,1
162162,1
162163,1
162169,1
162181,1
162191,1
162193,1
162194,0
162195,1
162200,1
162201,1
162203,1
162208,0
162210,1
162215,1
162229,1
162238,0
162239,1
162242,1
162243,0
162248,0
162257,0
162274,0
162279,1
162283,1
162300,1
162303,1
162311,1
162313,0
162315,1
162322,1
162331,0
162333,1
162359,1
162366,1
162375,0
162387,1
162405,1
162410,0
162418,1
162440,1
162455,1
162459,1
162461,0
162466,1
162478,1
162481,1
162495,0
162503,1
162506,1
162517,1
162518,1
162520,1
162529,1
162542,1
162544,1
162546,1
162548,1
162564,1
162575,1
162585,1
162594,1
162596,1
162597,1
162599,1
162607,1
162612,0
162615,0
162624,1
162625,1
162634,1
162637,1
162641,1
162644,0
162648,0
162673,1
162695,1
162696,1
162699,1
162712,1
162728,1
162746,1
162759,1
162772,1
162782,1
162785,1
162789,0
162796,1
162797,0
162804,1
162807,1
162809,1
162836,0
162838,1
162841,0
162847,1
162851,0
162861,1
162867,1
162873,0
162876,1
162881,0
162897,1
162907,1
162913,1
162947,1
162954,1
162963,1
162967,1
162969,1
162973,1
162984,0
162986,1
162989,1
162997,0
163005,1
163019,1
163030,1
163033,1
163039,0
163050,0
163052,0
163074,1
163077,1
163078,0
163086,1
163089,1
163094,1
163103,1
163111,1
163125,1
163134,0
163145,0
163146,1
163152,1
163157,1
163160,1
163162,1
163163,0
163180,0
163183,1
163187,1
163204,1
163208,1
163218,1
163239,1
163260,1
163261,1
163263,1
163285,1
163291,0
163306,0
163308,1
163317,1
163335,1
163345,1
163356,0
163364,1
163376,0
163379,1
163387,1
163397,1
163400,1
163401,1
163410,1
163417,0
163419,1
163420,1
163430,1
163432,1
163437,1
163442,1
163446,1
163450,0
163457,1
163461,1
163469,1
163471,1
163483,1
163494,0
163497,1
163501,1
163510,0
163512,1
163513,0
163531,0
163539,1
163552,1
163565,0
163575,1
163577,0
163595,1
163599,1
163619,0
163623,1
163626,1
163627,1
163643,0
163649,1
163669,1
163680,1
163681,0
163684,1
163686,1
163695,1
163705,1
163711,0
163725,0
163727,0
163728,1
163737,1
163744,1
163773,0
163776,1
163794,0
163806,1
163812,1
163814,0
163820,1
163822,1
163826,1
163833,1
163859,0
163861,1
163880,1
163889,1
163894,0
163896,1
163898,0
163901,1
163907,1
163921,0
163932,0
163939,1
163948,1
163964,1
163977,1
163980,1
163993,1
163996,1
164000,1
164001,1
164008,1
164009,1
164022,1
164027,1
164028,1
164053,1
164069,1
164073,1
164077,1
164085,1
164088,0
164091,1
164093,1
164100,1
164101,0
164103,0
164104,1
164108,0
164118,1
164129,0
164151,1
164153,1
164157,1
164163,1
164170,1
164183,1
164190,0
164196,1
164201,1
164212,1
164219,1
164224,1
164231,1
164236,1
164238,0
164245,0
164257,1
164278,0
164282,1
164283,1
164288,1
164292,1
164295,1
164297,1
164310,1
164329,0
164331,1
164341,0
164355,1
164358,0
164371,0
164391,1
164393,1
164394,1
164397,1
164400,0
164403,0
164404,0
164421,1
164434,1
164435,1
164454,1
164457,1
164463,1
164471,0
164476,1
164501,1
164523,1
164526,1
164539,1
164546,1
164556,1
164561,1
164568,1
164591,1
164609,0
164639,0
164645,0
164646,1
164657,1
164665,1
164668,1
164679,1
164683,1
164687,1
164702,1
164703,1
164707,1
164710,1
164717,0
164719,0
164722,0
164733,1
164736,1
164747,0
164760,1
164765,1
164766,1
164779,0
164781,1
164784,0
164785,1
164786,0
164788,0
164790,1
164793,1
164797,1
164803,1
164804,1
164807,1
164817,1
164834,1
164839,1
164848,1
164851,0
164852,1
164863,1
164870,1
164876,1
164905,0
164912,1
164913,1
164915,1
164916,1
164927,0
164928,1
164931,1
164932,1
164933,1
164944,0
164946,1
164958,0
164973,1
164974,1
164985,1
164988,1
164993,1
165004,1
165007,0
165008,0
165009,0
165010,0
165025,0
165027,1
165035,1
165040,1
165047,1
165050,0
165058,0
165070,1
165076,1
165084,0
165092,1
165095,1
165098,0
165103,1
165108,0
165118,1
165124,1
165126,1
165144,1
165150,1
165153,0
165163,0
165165,1
165168,0
165178,1
165179,1
165181,1
165183,1
165217,0
165218,1
165219,1
165222,1
165232,0
165237,1
165245,1
165252,1
165262,1
165265,0
165268,0
165272,1
165291,1
165309,1
165310,1
165328,1
165350,1
165351,1
165353,1
165369,1
165377,1
165385,1
165389,1
165398,1
165401,1
165407,1
165416,0
165417,1
165424,0
165439,0
165443,1
165445,1
165449,1
165463,1
165472,1
165476,1
165478,1
165482,1
165495,1
165497,0
165513,1
165517,0
165519,1
165522,0
165524,1
165545,1
165556,1
165577,1
165579,1
165587,1
165590,0
165593,1
165599,1
165600,1
165603,1
165606,1
165613,0
165621,1
165624,1
165625,1
165644,1
165646,1
165654,1
165660,1
165669,0
165671,1
165688,1
165702,1
165706,0
165714,1
165727,1
165749,1
165752,1
165767,1
165771,0
165794,1
165800,1
165806,1
165809,1
165817,1
165820,0
165828,1
165835,1
165852,1
165853,1
165859,1
165860,1
165878,0
165880,1
165899,1
165901,1
165917,1
165919,1
165923,1
165975,1
165987,1
166008,1
166014,1
166017,1
166019,1
166030,1
166031,1
166041,1
166042,1
166044,0
166047,1
166051,0
166052,1
166056,1
166066,1
166067,1
166072,1
166076,1
166077,1
166084,1
166098,0
166102,0
166107,0
166110,1
166123,1
166140,1
166147,0
166157,0
166171,0
166179,1
166180,1
166187,1
166194,1
166201,1
166203,1
166206,1
166213,1
166214,1
166239,1
166244,0
166245,0
166257,0
166261,1
166268,1
166276,1
166280,1
166285,1
166287,1
166292,1
166293,1
166295,1
166301,0
166302,0
166327,0
166337,1
166345,1
166346,1
166356,1
166358,0
166371,1
166372,1
166376,1
166379,1
166382,1
166393,0
166394,1
166407,1
166428,1
166438,0
166444,1
166445,0
166447,1
166456,1
166461,1
166463,1
166467,1
166468,1
166470,1
166474,1
166486,1
166490,0
166514,0
166516,1
166536,1
166538,0
166548,1
166549,1
166563,1
166584,1
166589,1
166591,1
166602,0
166610,0
166611,1
166614,1
166617,1
166618,1
166628,1
166635,1
166639,1
166645,1
166674,1
166675,1
166681,1
166694,1
166703,0
166713,1
166722,1
166731,1
166734,1
166740,1
166743,1
166747,1
166773,1
166778,0
166785,1
166787,1
166798,1
166802,1
166813,1
166820,0
166824,1
166847,1
166856,1
166858,1
166859,1
166861,1
166866,1
166881,0
166885,0
166893,1
166896,1
166903,1
166925,0
166945,1
166953,1
166975,1
166980,1
166982,1
167001,1
167032,1
167041,1
167042,1
167043,1
167047,1
167066,1
167067,0
167075,1
167079,1
167106,1
167109,1
167114,1
167116,0
167141,1
167146,1
167151,0
167152,1
167168,0
167187,1
167194,1
167221,1
167222,1
167226,1
167227,1
167237,1
167240,1
167260,1
167267,1
167274,1
167287,1
167298,1
167303,1
167310,1
167313,1
167320,1
167325,1
167329,1
167332,0
167346,0
167351,1
167363,1
167374,0
167382,0
167384,1
167385,0
167387,1
167392,1
167399,1
167413,0
167414,1
167421,1
167423,1
167429,1
167438,1
167441,1
167444,0
167446,1
167458,1
167460,1
167469,1
167470,0
167481,1
167485,1
167490,0
167506,1
167509,0
167519,1
167525,0
167538,0
167544,1
167552,1
167557,1
167565,1
167580,0
167583,0
167602,1
167607,0
167610,1
167612,1
167615,1
167616,1
167619,1
167625,1
167626,1
167631,1
167639,1
167652,0
167656,1
167663,0
167674,0
167689,1
167692,1
167694,1
167711,1
167712,0
167717,1
167720,1
167740,1
167763,1
167766,0
167771,1
167778,1
167779,1
167809,1
167827,1
167832,1
167833,1
167841,1
167844,1
167855,0
167888,0
167891,0
167893,1
167900,1
167906,1
167912,1
167921,1
167935,0
167950,0
167952,1
167956,1
167976,0
167980,1
167982,0
167985,1
167994,0
167997,0
168002,1
168006,1
168009,0
168013,0
168016,1
168026,1
168029,1
168030,1
168034,0
168043,0
168048,1
168053,1
168058,1
168071,1
168082,1
168087,1
168097,1
168098,1
168099,1
168107,1
168118,1
168121,1
168137,0
168146,1
168169,1
168172,1
168175,1
168188,1
168193,1
168201,0
168205,0
168206,1
168220,0
168235,1
168237,1
168239,1
168251,0
168261,1
168265,1
168270,1
168274,1
168285,1
168299,0
168311,1
168314,0
168315,1
168332,1
168352,1
168357,1
168359,1
168364,1
168368,0
168370,1
168374,1
168384,1
168385,1
168392,1
168397,1
168400,1
168403,1
168404,1
168417,0
168426,1
168431,1
168433,1
168434,1
168436,0
168437,1
168450,0
168454,1
168457,0
168472,1
168474,1
168478,1
168479,1
168483,1
168487,0
168504,1
168509,0
168515,1
168524,1
168529,1
168546,1
168551,0
168561,1
168563,1
168566,1
168575,1
168587,0
168589,1
168605,0
168609,1
168618,1
168627,1
168645,1
168651,1
168656,1
168657,0
168661,1
168664,1
168666,1
168680,1
168691,1
168693,1
168705,1
168710,1
168721,1
168722,1
168723,1
168726,1
168727,0
168729,1
168730,0
168746,0
168748,0
168758,1
168763,0
168766,1
168778,0
168780,1
168781,1
168782,1
168785,1
168790,1
168801,1
168802,0
168805,0
168806,1
168811,0
168814,1
168815,0
168822,1
168827,1
168836,1
168838,1
168841,1
168851,1
168853,1
168856,1
168865,1
168873,1
168881,1
168886,1
168900,1
168903,1
168908,1
168909,0
168925,0
168934,1
168938,1
168942,1
168948,1
168956,1
168958,1
168976,0
168985,1
169001,1
169003,1
169005,1
169007,1
169010,1
169012,1
169024,1
169046,1
169053,1
169062,1
169065,1
169066,1
169073,1
169089,1
169093,1
169094,1
169097,0
169098,0
169102,1
169104,1
169107,0
169110,1
169116,1
169134,0
169145,1
169150,0
169161,0
169173,1
169174,1
169196,1
169199,1
169201,1
169225,1
169234,1
169243,1
169245,1
169247,0
169250,1
169252,1
169253,1
169255,0
169257,1
169260,1
169294,1
169305,1
169319,1
169332,1
169333,1
169334,1
169337,1
169338,1
169349,1
169350,1
169360,1
169373,1
169379,1
169381,1
169382,1
169393,1
169395,0
169406,1
169419,1
169422,0
169426,0
169427,0
169444,1
169445,1
169449,0
169451,1
169455,0
169461,1
169463,1
169465,1
169471,0
169481,1
169484,1
169487,1
169491,1
169498,1
169499,1
169522,1
169533,1
169563,1
169564,1
169567,1
169593,1
169596,1
169598,0
169599,1
169601,1
169604,1
169610,1
169616,0
169627,0
169629,1
169631,1
169633,1
169643,1
169656,0
169662,0
169672,1
169684,1
169688,0
169689,1
169694,1
169696,0
169724,1
169729,1
169732,0
169742,1
169754,1
169763,0
169786,0
169800,1
169805,0
169809,1
169811,1
169827,1
169835,1
169838,1
169843,1
169850,1
169878,0
169889,1
169891,0
169892,1
169904,1
169910,0
169917,1
169922,1
169936,1
169938,1
169959,1
169977,1
169988,0
169991,1
169998,1
170009,1
170023,0
170029,1
170034,1
170040,1
170041,1
170045,1
170048,1
170072,1
170076,1
170085,1
170104,1
170105,1
170112,0
170117,0
170122,1
170125,1
170126,1
170127,1
170135,1
170140,1
170146,1
170157,1
170159,1
170176,0
170192,1
170193,1
170199,1
170211,1
170214,0
170218,1
170222,1
170224,1
170226,1
170244,0
170245,1
170253,0
170258,1
170260,1
170272,0
170277,1
170283,0
170289,1
170295,1
170313,1
170334,1
170349,1
170358,0
170360,1
170364,1
170366,1
170384,1
170399,0
170412,0
170414,1
170445,0
170446,1
170460,1
170463,1
170464,1
170483,1
170484,1
170488,1
170489,1
170492,1
170494,1
170500,0
170501,1
170512,0
170514,0
170518,1
170521,0
170525,1
170528,1
170537,1
170541,1
170546,1
170561,1
170563,1
170580,1
170588,1
170593,1
170599,1
170602,1
170603,0
170608,1
170610,0
170611,1
170628,1
170632,1
170641,0
170642,1
170647,1
170658,1
170659,1
170665,0
170666,1
170686,1
170694,1
170705,0
170709,1
170712,1
170715,1
170733,1
170745,1
170749,0
170751,1
170753,0
170768,1
170774,1
170780,1
170781,1
170782,1
170783,1
170785,1
170792,1
170800,1
170806,1
170819,1
170824,0
170833,1
170835,1
170836,1
170842,1
170845,0
170857,0
170873,1
170874,1
170882,1
170890,0
170891,1
170898,0
170915,1
170916,1
170924,0
170936,0
170946,1
170949,1
170962,1
170963,1
170966,1
170971,0
170976,1
170984,0
170986,1
170995,1
170997,1
171013,1
171014,1
171023,1
171025,1
171039,1
171042,1
171059,1
171082,1
171088,1
171089,1
171106,1
171112,1
171113,0
171122,1
171167,1
171170,1
171184,1
171201,1
171204,1
171205,0
171207,0
171212,0
171214,1
171223,0
171227,1
171235,1
171241,1
171244,1
171248,0
171256,1
171258,1
171259,1
171264,1
171272,1
171283,1
171286,1
171287,0
171292,0
171298,1
171301,1
171305,1
171306,1
171321,1
171343,1
171346,1
171349,1
171375,1
171399,1
171401,1
171404,0
171410,0
171415,1
171419,1
171436,1
171444,1
171447,1
171453,1
171467,0
171468,0
171480,1
171481,1
171487,1
171509,1
171517,0
171522,1
171533,1
171534,1
171537,1
171564,1
171573,1
171584,1
171587,1
171600,1
171605,1
171607,1
171614,1
171620,1
171621,1
171645,0
171652,0
171663,1
171673,1
171675,0
171681,0
171684,1
171689,1
171700,0
171702,1
171707,1
171709,1
171714,1
171720,1
171722,1
171723,0
171730,1
171733,1
171746,1
171747,1
171751,1
171756,0
171757,1
171769,0
171785,0
171789,1
171790,1
171791,0
171792,1
171794,0
171795,1
171797,1
171816,0
171821,1
171822,1
171850,1
171851,0
171852,0
171859,1
171864,0
171868,1
171873,0
171877,0
171886,0
171887,0
171899,0
171903,1
171908,1
171919,1
171920,0
171924,1
171941,1
171946,0
171955,1
171958,0
171968,1
171976,1
171984,1
